171,218
770,800
1023,1023
1023,1023
781,713
112,74
0,0
0,0
173,219
768,796
1023,1023
1023,1021
789,723
122,84
0,0
0,0
167,216
764,794
1023,1023
1023,1023
789,722
120,85
0,0
0,0
168,212
767,795
1023,1023
1023,1023
787,723
121,87
0,0
0,0
169,217
770,798
1023,1023
1023,1023
787,719
116,80
0,0
0,0
174,216
770,795
1023,1023
1023,1014
786,717
117,82
0,0
0,0
174,217
771,799
1023,1023
1023,1021
782,720
116,83
0,0
0,0
172,220
767,798
1023,1023
1023,1023
786,720
120,87
0,0
0,0
172,219
772,799
1023,1023
1023,1023
776,714
109,76
0,0
0,0
171,219
770,798
1023,1023
1023,1023
782,712
114,80
0,0
0,0
171,218
769,797
1023,1023
1023,1023
787,722
121,87
0,0
0,0
171,219
770,797
1023,1023
1023,1023
789,722
122,85
0,0
0,0
171,222
772,801
1023,1023
1023,1023
785,714
114,78
0,0
0,0
171,219
768,800
1023,1023
1023,1023
786,715
117,81
0,0
0,0
172,222
770,800
1023,1023
1023,1022
783,713
112,78
0,0
0,0
174,219
772,798
1023,1023
1023,1023
784,718
116,80
0,0
0,0
174,221
771,801
1023,1023
1023,1023
785,714
113,79
0,0
0,0
169,217
766,798
1023,1023
1023,1023
784,716
115,82
0,0
0,0
173,216
769,797
1023,1023
1023,1023
781,719
117,79
0,0
0,0
172,215
769,797
1023,1023
1023,1023
790,726
125,89
0,0
0,0
167,215
767,793
1023,1023
1023,1021
791,723
126,88
0,0
0,0
166,216
772,801
1023,1023
1023,1023
780,717
110,81
0,0
0,0
171,219
766,796
1023,1023
1023,1023
782,716
114,79
0,0
0,2
174,222
772,801
1023,1023
1023,1023
779,715
111,77
0,0
0,0
176,220
770,797
1023,1023
1023,1023
783,714
113,77
0,0
0,0
173,219
769,795
1023,1023
1023,1023
786,718
117,83
0,0
0,0
173,220
770,798
1023,1023
1023,1023
785,718
116,84
0,0
0,0
174,221
771,798
1023,1023
1023,1023
785,716
116,77
0,0
0,0
171,217
769,797
1023,1023
1023,1023
784,721
118,84
0,0
0,0
170,214
769,797
1023,1023
1023,1015
784,715
110,78
0,0
0,0
172,219
771,803
1023,1023
1023,1023
779,717
112,77
0,0
0,0
175,220
774,802
1023,1023
1023,1021
784,716
111,79
0,0
0,0
169,218
772,802
1023,1023
1023,1023
780,713
110,72
0,0
0,0
173,218
770,797
1023,1023
1023,1015
788,718
118,83
0,0
0,0
172,216
771,798
1023,1023
1023,1023
789,720
122,88
0,0
0,0
165,217
767,795
1023,1023
1023,1023
792,724
126,87
0,0
0,0
171,217
769,794
1023,1023
1023,1023
790,720
119,84
0,0
0,0
174,216
771,798
1023,1023
1023,1023
784,718
116,82
0,0
0,0
173,222
773,801
1023,1023
1023,1023
783,716
114,79
0,0
0,0
174,222
773,798
1023,1023
1023,1023
784,715
115,78
0,0
0,0
175,223
773,801
1023,1023
1023,1023
782,718
116,82
0,0
0,0
177,223
771,800
1023,1023
1023,1023
779,715
112,79
0,0
0,0
175,221
773,801
1023,1023
1023,1023
785,719
114,80
0,0
0,0
175,221
774,801
1023,1023
1023,1017
785,715
114,77
0,0
0,0
174,219
774,801
1023,1023
1023,1016
784,711
111,77
0,0
0,0
173,221
774,806
1023,1023
1023,1018
777,713
109,73
0,0
0,0
177,224
775,802
1023,1023
1023,1023
780,714
108,76
0,0
0,0
175,218
774,804
1023,1023
1023,1023
778,711
110,73
0,0
0,0
177,222
772,800
1023,1023
1023,1013
784,719
118,82
0,0
0,0
172,219
770,798
1023,1023
1023,1023
785,717
117,80
0,0
0,0
173,218
775,801
1023,1023
1023,1018
784,715
114,79
0,0
0,0
177,221
775,799
1023,1023
1023,1023
780,715
108,73
0,0
0,0
175,221
774,803
1023,1023
1023,1023
782,715
112,78
0,0
0,0
176,220
775,803
1023,1023
1023,1023
774,710
105,71
0,0
0,0
177,223
775,802
1023,1023
1023,1023
772,711
106,75
0,0
0,0
177,223
777,806
1023,1023
1023,1023
770,709
102,70
0,0
0,0
180,224
775,805
1023,1023
1023,1023
772,711
107,73
0,0
0,0
177,221
775,800
1023,1023
1023,1015
783,714
111,78
0,0
0,0
176,220
774,803
1023,1023
1023,1023
778,712
109,75
0,0
0,0
175,221
776,802
1023,1023
1023,1023
776,708
106,71
0,0
0,0
172,221
776,804
1023,1023
1023,1023
773,709
106,67
0,0
0,0
177,224
774,804
1023,1023
1023,1023
774,709
105,72
0,0
0,0
177,222
774,803
1023,1023
1023,1013
780,714
108,75
0,0
0,0
174,223
774,800
1023,1023
1023,1023
780,710
108,72
0,0
0,0
175,221
775,805
1023,1023
1023,1023
775,712
105,73
0,0
0,0
176,222
775,802
1023,1023
1023,1011
783,712
110,76
0,0
0,0
175,222
776,801
1023,1023
1023,1023
779,711
107,72
0,0
0,0
171,220
771,800
1023,1023
1023,1023
775,712
107,73
0,0
0,0
175,221
777,808
1023,1023
1023,1023
774,710
104,70
0,0
0,0
178,224
777,805
1023,1023
1023,1023
773,713
108,75
0,0
0,0
176,223
778,801
1023,1023
1023,1023
773,709
104,71
0,0
0,0
178,225
776,804
1023,1023
1023,1021
779,709
106,72
0,0
0,0
176,224
774,802
1023,1023
1023,1023
778,710
106,72
0,0
0,0
179,224
775,804
1023,1023
1023,1016
783,715
112,74
0,0
0,0
176,221
775,803
1023,1023
1023,1023
781,717
113,80
0,0
0,0
172,218
768,796
1023,1023
1023,1021
785,720
116,83
0,0
0,0
170,217
771,798
1023,1023
1023,1013
783,714
109,77
0,0
0,0
174,218
774,803
1023,1023
1023,1023
779,711
106,71
0,0
0,0
176,222
774,804
1023,1023
1023,1023
772,708
104,70
0,0
0,0
178,223
775,804
1023,1023
1023,1019
778,714
109,75
0,0
0,0
178,224
778,804
1023,1023
1023,1023
777,712
110,72
0,0
0,0
173,222
775,803
1023,1023
1023,1023
783,718
114,80
0,0
0,0
176,221
773,799
1023,1023
1023,1016
781,715
112,78
0,0
0,0
178,223
776,806
1023,1023
1023,1018
773,708
105,72
0,0
0,0
175,224
773,802
1023,1023
1023,1023
780,713
112,76
0,0
0,0
178,222
777,805
1023,1023
1023,1023
779,716
111,78
0,0
0,0
176,223
773,800
1023,1023
1023,1023
782,712
113,79
0,0
0,0
177,224
778,805
1023,1023
1023,1023
770,706
107,72
0,0
0,0
178,224
775,802
1023,1023
1023,1023
781,715
108,77
0,0
0,0
177,224
776,804
1023,1023
1023,1023
777,713
110,77
0,0
0,0
177,222
775,802
1023,1023
1023,1023
782,716
114,80
0,0
0,0
174,224
773,800
1023,1023
1023,1018
785,715
114,80
0,0
0,0
174,222
773,804
1023,1023
1023,1023
777,711
109,76
0,0
0,0
178,223
774,801
1023,1023
1023,1022
784,714
115,78
0,0
0,0
172,218
769,801
1023,1023
1023,1022
781,717
115,78
0,0
0,0
175,221
770,797
1023,1023
1023,1023
783,714
116,80
0,0
0,0
175,221
770,801
1023,1023
1023,1023
783,716
117,82
0,0
0,0
173,218
769,794
1023,1023
1023,1023
787,720
121,86
0,0
0,0
172,219
769,796
1023,1023
1023,1023
786,719
121,84
0,0
0,0
172,218
771,799
1023,1023
1023,1022
787,719
119,81
0,0
0,0
171,219
769,797
1023,1023
1023,1023
779,718
115,83
0,0
0,0
175,220
767,794
1023,1023
1023,1023
784,719
119,84
0,0
0,0
173,215
771,798
1023,1023
1023,1023
783,719
118,81
0,0
0,0
175,221
772,798
1023,1023
1023,1015
784,716
118,81
0,0
0,0
173,219
766,793
1023,1023
1023,1016
788,718
122,87
0,0
0,0
173,219
768,795
1023,1023
1023,1019
790,720
124,87
0,0
0,0
169,215
764,792
1023,1023
1023,1016
793,720
125,87
0,0
0,0
169,213
765,792
1023,1023
1023,1023
792,719
125,88
0,0
0,0
167,218
764,793
1023,1023
1023,1023
788,723
123,90
0,0
0,0
170,215
765,794
1023,1023
1023,1023
787,724
125,86
0,0
0,0
168,216
765,793
1023,1023
1023,1017
789,718
123,88
0,0
0,0
170,214
762,792
1023,1023
1023,1017
788,727
128,91
0,0
0,0
168,214
760,788
1023,1023
1023,1023
791,726
126,92
0,0
0,0
165,211
756,785
1023,1023
1023,1023
798,732
133,99
0,0
0,0
159,211
756,781
1023,1023
1023,1023
796,729
135,99
0,0
0,0
162,207
759,787
1023,1023
1023,1016
795,726
127,89
0,0
0,0
165,211
759,784
1023,1023
1023,1023
796,726
132,96
0,0
0,0
161,209
756,784
1023,1023
1023,1023
798,730
136,97
0,0
0,0
162,208
750,779
1023,1023
1023,1023
801,731
139,98
0,0
0,0
162,205
750,776
1023,1023
1023,1023
793,733
140,104
0,0
0,0
163,213
754,783
1023,1023
1023,1023
789,726
130,97
0,0
0,0
162,208
751,779
1023,1023
1023,1023
795,729
135,99
0,0
0,0
160,204
753,780
1023,1023
1023,1018
799,731
133,100
0,0
0,0
165,213
760,788
1023,1023
1023,1023
792,725
130,92
0,0
0,0
162,208
753,783
1023,1023
1023,1023
795,733
135,94
0,0
0,0
158,207
750,779
1023,1023
1023,1023
805,735
142,104
0,0
0,0
165,211
758,788
1023,1023
1023,1014
795,728
132,94
0,0
0,0
163,209
755,782
1023,1023
1023,1022
804,737
142,104
0,0
0,0
167,212
758,786
1023,1023
1023,1023
800,736
139,103
0,0
0,0
163,208
756,781
1023,1023
1023,1017
794,724
128,93
0,0
0,0
159,204
756,784
1023,1023
1023,1023
796,730
130,95
0,0
0,0
161,210
753,783
1023,1023
1023,1023
796,733
133,97
0,0
0,0
162,209
757,787
1023,1023
1023,1023
790,727
126,89
0,0
0,0
163,213
757,786
1023,1023
1023,1023
794,731
134,98
0,0
0,0
162,208
753,784
1023,1023
1023,1021
793,728
131,92
0,0
0,0
159,208
754,781
1023,1023
1023,1023
802,736
139,98
0,0
0,0
155,201
745,770
1023,1023
1023,1011
811,742
149,108
0,0
0,0
158,204
750,774
1023,1023
1023,1023
803,738
142,105
0,0
0,0
157,209
754,782
1023,1023
1023,1023
796,726
131,92
0,0
0,0
159,206
750,781
1023,1023
1023,1023
789,728
130,94
0,0
0,0
158,209
754,783
1023,1023
1023,1014
801,732
136,101
0,0
0,0
166,213
760,790
1023,1023
1023,1015
797,730
132,94
0,0
0,0
160,208
753,777
1023,1023
1023,1023
803,739
143,106
0,0
0,0
161,208
755,783
1023,1023
1023,1020
798,728
133,95
0,0
0,0
160,207
753,778
1023,1023
1023,1023
801,731
133,95
0,0
0,0
154,203
750,777
1023,1023
1023,1015
801,734
139,100
0,0
0,0
158,207
759,784
1023,1023
1023,1014
792,725
128,94
0,0
0,0
162,214
762,790
1023,1023
1023,1015
785,720
119,81
0,0
0,0
168,219
765,794
1023,1023
1023,1023
785,720
120,86
0,0
0,0
165,216
765,794
1023,1023
1023,1023
788,726
127,92
0,0
0,0
161,208
755,779
1023,1023
1023,1019
804,735
141,104
0,0
0,0
162,212
757,785
1023,1023
1023,1011
790,726
127,90
0,0
0,0
163,208
755,784
1023,1023
1023,1023
792,724
125,86
0,0
0,0
166,215
759,790
1023,1023
1023,1023
788,724
121,87
0,0
0,0
168,217
765,795
1023,1023
1023,1023
779,713
113,79
0,0
0,0
172,218
771,798
1023,1023
1023,1023
778,715
111,77
0,0
0,0
176,224
778,806
1023,1023
1023,1023
774,710
106,71
0,0
0,0
183,228
782,809
1023,1023
1023,1023
769,708
105,70
0,0
0,0
180,230
783,809
1023,1023
1023,1020
765,702
97,76
0,0
0,0
175,224
775,800
1023,1023
1023,1019
771,709
104,71
0,0
0,0
175,225
777,804
1023,1023
1023,1023
772,707
105,71
0,0
0,0
179,228
781,808
1023,1023
1023,1023
773,709
106,74
0,0
0,3
183,229
780,808
1023,1023
1023,1023
772,709
104,72
0,0
0,0
180,226
778,807
1023,1023
1023,1023
773,708
106,72
0,0
0,0
178,227
777,802
1023,1023
1023,1023
775,710
106,70
0,0
0,0
180,227
780,810
1023,1023
1023,1023
771,709
106,70
0,0
0,3
180,230
783,809
1023,1023
1023,1023
772,705
103,69
0,0
0,0
182,228
783,812
1023,1023
1023,1023
768,705
103,68
0,0
0,0
183,228
786,812
1023,1023
1023,1023
771,705
103,68
0,0
0,0
184,230
783,809
1023,1023
1023,1014
772,710
104,70
0,0
0,6
183,231
782,810
1023,1023
1023,1023
773,708
107,72
0,0
0,0
179,227
781,808
1023,1023
1023,1020
769,708
104,71
0,0
0,1
180,231
781,806
1023,1023
1023,1019
772,708
105,71
0,0
0,0
182,227
778,808
1023,1023
1023,1023
773,708
107,72
0,0
0,0
182,225
780,806
1023,1023
1023,1019
772,708
106,71
0,0
0,0
181,227
781,806
1023,1023
1023,1023
779,713
112,79
0,0
0,0
179,224
778,805
1023,1023
1023,1023
781,714
117,79
0,0
0,0
173,222
770,799
1023,1023
1023,1023
779,714
116,79
0,0
0,0
170,219
767,795
1023,1023
1023,1020
790,723
123,90
0,0
0,0
170,217
767,794
1023,1023
1023,1021
789,720
122,87
0,0
0,0
165,215
762,790
1023,1023
1023,1023
788,724
124,88
0,0
0,0
166,217
766,793
1023,1023
1023,1023
785,716
120,85
0,0
0,0
167,217
766,797
1023,1023
1023,1023
789,724
123,86
0,0
0,0
169,217
766,793
1023,1023
1023,1023
787,722
122,84
0,0
0,0
172,216
768,795
1023,1023
1023,1023
784,721
119,86
0,0
0,0
167,213
761,787
1023,1023
1023,1023
792,729
130,95
0,0
0,0
167,214
762,786
1023,1023
1023,1023
789,725
124,89
0,0
0,0
164,213
758,785
1023,1023
1023,1023
790,728
131,96
0,0
0,0
161,211
758,786
1023,1023
1023,1023
792,727
126,91
0,0
0,0
164,212
760,788
1023,1023
1023,1018
793,727
129,92
0,0
0,0
163,214
754,786
1023,1023
1023,1023
792,729
131,94
0,0
0,0
165,213
757,784
1023,1023
1023,1018
798,729
134,100
0,0
0,0
168,215
759,787
1023,1023
1023,1023
794,732
129,96
0,0
0,0
161,211
755,783
1023,1023
1023,1021
795,731
129,95
0,0
0,0
162,209
753,782
1023,1023
1023,1023
801,733
136,100
0,0
0,0
168,214
760,791
1023,1023
1023,1023
788,722
129,89
0,0
0,0
169,219
764,792
1023,1023
1023,1013
785,724
121,88
0,0
0,0
167,216
756,786
1023,1023
1023,1023
798,731
131,98
0,0
0,0
160,206
751,780
1023,1023
1023,1023
800,734
135,103
0,0
0,0
167,214
757,787
1023,1023
1023,1019
796,729
133,96
0,0
0,0
162,210
752,779
1023,1023
1023,1023
798,731
136,101
0,0
0,0
169,216
763,792
1023,1023
1023,1023
782,717
120,87
0,0
0,0
172,213
762,789
1023,1023
1023,1023
788,724
128,89
0,0
0,0
169,216
762,790
1023,1023
1023,1022
787,727
126,91
0,0
0,0
169,212
761,789
1023,1023
1023,1015
793,726
127,91
0,0
0,0
166,213
756,783
1023,1023
1023,1015
797,732
140,103
0,0
0,0
166,215
758,786
1023,1023
1023,1023
799,731
136,96
0,0
0,0
162,208
751,782
1023,1023
1023,1023
798,733
136,98
0,0
0,0
157,208
750,780
1023,1023
1023,1023
799,735
136,96
0,0
0,0
158,204
751,776
1023,1023
1023,1023
796,730
130,94
0,0
0,0
157,207
747,779
1023,1023
1023,1023
806,737
144,103
0,0
0,0
158,203
755,779
1023,1023
1023,1018
802,735
139,100
0,0
0,0
170,215
764,790
1023,1023
1023,1006
789,722
121,83
0,0
0,0
167,212
764,792
1023,1023
1023,1023
779,716
114,79
0,0
0,0
171,216
768,795
1023,1023
1023,1023
780,718
113,77
0,0
0,0
176,223
770,798
1023,1023
1023,1023
781,719
120,83
0,0
0,0
176,220
767,793
1023,1023
1023,1023
786,722
132,94
0,0
0,0
167,212
754,778
1023,1023
1023,1016
793,731
140,106
0,0
0,0
175,220
764,791
1023,1023
1023,1023
777,715
120,85
0,0
0,0
168,214
756,783
1023,1023
1023,1023
792,726
134,97
0,0
0,0
165,212
754,781
1023,1023
1023,1023
784,718
126,90
0,0
0,0
166,212
752,781
1023,1023
1023,1023
794,732
142,103
0,0
0,0
172,217
756,786
1023,1023
1023,1013
780,719
127,93
0,0
0,0
167,212
755,785
1023,1023
1023,1023
789,723
130,96
0,0
0,0
164,210
752,780
1023,1023
1023,1023
789,726
137,98
0,0
0,0
160,209
750,777
1023,1023
1023,1023
799,731
141,103
0,0
0,0
168,212
753,780
1023,1023
1023,1013
791,725
133,99
0,0
0,0
161,207
753,779
1023,1023
1023,1020
797,733
137,102
0,0
0,0
172,216
763,790
1023,1023
1023,1023
786,721
126,92
0,0
0,0
167,212
758,785
1023,1023
1023,1018
792,725
131,95
0,0
0,0
164,211
758,786
1023,1023
1023,1016
793,729
133,96
0,0
0,0
160,207
749,779
1023,1023
1023,1023
799,731
136,99
0,0
0,0
156,203
745,774
1023,1023
1023,1017
802,738
146,103
0,0
0,0
159,208
752,780
1023,1023
1023,1023
800,731
136,102
0,0
0,0
167,214
761,792
1023,1023
1023,1023
791,722
126,90
0,0
0,0
165,214
761,788
1023,1023
1023,1023
792,726
125,91
0,0
0,0
164,213
758,788
1023,1023
1023,1023
786,724
125,88
0,0
0,0
165,212
757,784
1023,1023
1023,1018
792,725
127,94
0,0
0,0
163,209
755,782
1023,1023
1023,1023
797,728
132,97
0,0
0,0
160,208
753,781
1023,1023
1023,1019
799,731
136,98
0,0
0,0
157,205
751,778
1023,1023
1023,1023
798,735
136,99
0,0
0,0
160,207
751,782
1023,1023
1023,1023
799,734
137,102
0,0
0,0
168,215
761,791
1023,1023
1023,1014
791,724
123,89
0,0
0,0
169,212
760,790
1023,1023
1023,1017
789,721
121,86
0,0
0,0
166,212
758,788
1023,1023
1023,1023
793,727
124,87
0,0
0,0
162,209
753,783
1023,1023
1023,1023
798,731
132,95
0,0
0,0
166,211
754,782
1023,1023
1023,1023
795,733
137,103
0,0
0,0
167,213
754,787
1023,1023
1023,1023
791,726
128,91
0,0
0,0
167,214
755,787
1023,1023
1023,1023
785,719
124,90
0,0
0,1
166,212
754,784
1023,1023
1023,1023
790,733
134,98
0,0
0,0
159,205
743,775
1023,1023
1023,1023
801,736
140,104
0,0
0,0
165,211
757,789
1023,1023
1023,1023
780,716
113,77
0,0
0,0
175,221
768,798
1023,1023
1023,1023
782,719
117,82
0,0
0,0
178,222
771,795
1023,1023
1023,1023
779,712
112,77
0,0
0,0
174,222
772,800
1023,1023
1023,1022
781,714
115,77
0,0
0,0
173,219
766,796
1023,1023
1023,1023
790,724
123,86
0,0
0,0
169,214
763,792
1023,1023
1023,1020
793,728
125,89
0,0
0,0
168,214
762,788
1023,1023
1023,1023
792,725
124,91
0,0
0,2
167,215
761,789
1023,1023
1023,1023
793,727
125,88
0,0
0,0
166,215
762,788
1023,1023
1023,1014
794,725
126,90
0,0
0,0
167,212
757,789
1023,1023
1023,1023
797,732
132,96
0,0
0,0
164,211
759,784
1023,1023
1023,1023
794,730
130,97
0,0
0,0
160,204
753,782
1023,1023
1023,1023
797,734
136,97
0,0
0,0
158,204
748,775
1023,1023
1023,1023
808,740
144,107
0,0
0,0
161,209
758,786
1023,1023
1023,1023
794,729
129,94
0,0
0,0
164,208
755,784
1023,1023
1023,1019
797,730
134,96
0,0
0,0
162,207
755,781
1023,1023
1023,1016
799,731
135,94
0,0
0,0
158,205
749,777
1023,1023
1023,1023
802,738
141,105
0,0
0,0
167,213
760,784
1023,1023
1023,1023
795,729
130,94
0,0
0,0
164,206
756,781
1023,1023
1023,1023
799,733
138,100
0,0
0,0
165,213
759,787
1023,1023
1023,1023
797,729
131,96
0,0
0,0
165,210
753,781
1023,1023
1023,1020
796,733
137,98
0,0
0,0
161,209
753,779
1023,1023
1023,1023
799,730
137,100
0,0
0,0
165,214
762,789
1023,1023
1023,1023
786,716
121,85
0,0
0,0
169,214
765,792
1023,1023
1023,1017
788,721
121,86
0,0
0,0
172,213
767,794
1023,1023
1023,1023
786,722
113,84
0,0
0,0
176,221
771,798
1023,1023
1023,1023
779,718
115,84
0,0
0,0
173,219
772,799
1023,1023
1023,1019
780,715
109,75
0,0
0,0
176,223
776,803
1023,1023
1023,1023
778,716
112,80
0,0
0,0
178,221
776,803
1023,1023
1023,1023
782,716
115,81
0,0
0,0
175,216
772,798
1023,1023
1023,1023
778,717
112,83
0,0
0,0
172,219
768,795
1023,1023
1023,1023
790,717
123,86
0,0
0,0
172,217
766,794
1023,1023
1023,1023
787,726
125,89
0,0
0,0
169,215
760,789
1023,1023
1023,1023
793,726
128,96
0,0
0,0
167,210
753,786
1023,1023
1023,1023
794,730
138,101
0,0
0,0
174,223
770,798
1023,1023
1023,1023
783,720
121,85
0,0
0,0
169,212
755,782
1023,1023
1023,1023
797,730
134,98
0,0
0,0
164,209
752,780
1023,1023
1023,1023
801,737
140,105
0,0
0,0
167,212
757,787
1023,1023
1023,1023
790,729
128,90
0,0
0,0
169,212
758,785
1023,1023
1023,1023
789,726
129,91
0,0
0,0
163,212
757,782
1023,1023
1023,1023
790,726
128,94
0,0
0,0
162,208
752,779
1023,1023
1023,1023
798,736
143,106
0,0
0,0
168,212
754,782
1023,1023
1023,1023
794,732
137,101
0,0
0,0
167,214
758,788
1023,1023
1023,1023
793,729
133,96
0,0
0,0
164,208
756,783
1023,1023
1023,1023
800,733
136,97
0,0
0,0
161,207
751,780
1023,1023
1023,1013
798,736
139,100
0,0
0,0
165,215
761,789
1023,1023
1023,1023
790,723
126,93
0,0
0,0
167,215
763,792
1023,1023
1023,1023
785,718
122,82
0,0
0,0
169,216
761,790
1023,1023
1023,1023
788,725
127,89
0,0
0,0
169,216
763,792
1023,1023
1023,1023
787,725
124,92
0,0
0,0
169,215
764,790
1023,1023
1023,1023
779,720
120,86
0,0
0,0
169,218
768,794
1023,1023
1023,1023
781,718
118,83
0,0
0,0
176,222
767,797
1023,1023
1023,1023
782,718
122,88
0,0
0,0
172,218
764,792
1023,1023
1023,1020
786,722
123,88
0,0
0,0
168,213
760,787
1023,1023
1023,1023
792,730
137,102
0,0
0,0
170,214
759,788
1023,1023
1023,1023
785,717
126,90
0,0
0,0
170,216
763,792
1023,1023
1023,1023
785,721
126,87
0,0
0,0
168,214
756,782
1023,1023
1023,1022
792,723
127,94
0,0
0,0
165,213
754,786
1023,1023
1023,1023
787,722
126,90
0,0
0,0
161,207
750,780
1023,1023
1023,1023
796,731
134,100
0,0
0,0
165,213
759,790
1023,1023
1023,1023
788,725
123,91
0,0
0,0
164,211
756,783
1023,1023
1023,1011
795,728
132,96
0,0
0,0
163,207
752,779
1023,1023
1023,1015
797,734
136,100
0,0
0,0
167,212
754,784
1023,1023
1023,1023
784,723
123,88
0,0
0,0
165,211
755,780
1023,1023
1023,1012
791,725
133,92
0,0
0,0
163,209
752,779
1023,1023
1023,1017
800,735
140,104
0,0
0,0
166,211
754,780
1023,1023
1023,1023
798,732
135,100
0,0
0,0
167,211
756,787
1023,1023
1023,1016
793,723
133,92
0,0
0,0
159,210
752,781
1023,1023
1023,1018
796,731
135,96
0,0
0,0
160,205
748,776
1023,1023
1023,1023
800,737
143,103
0,0
0,0
164,207
753,779
1023,1023
1023,1017
799,726
136,101
0,0
0,0
167,212
758,785
1023,1023
1023,1016
799,732
139,100
0,0
0,0
164,209
756,783
1023,1023
1023,1023
795,732
136,98
0,0
0,0
161,208
751,778
1023,1023
1023,1021
796,735
137,98
0,0
0,0
162,206
750,777
1023,1023
1023,1011
796,730
135,97
0,0
0,0
161,209
757,784
1023,1023
1023,1023
796,734
134,100
0,0
0,0
168,213
760,788
1023,1023
1023,1023
792,724
131,96
0,0
0,0
162,210
753,780
1023,1023
1023,1017
797,736
140,104
0,0
0,0
162,210
753,783
1023,1023
1023,1023
801,737
140,105
0,0
0,0
163,211
755,785
1023,1023
1023,1023
788,724
124,89
0,0
0,0
163,211
752,784
1023,1023
1023,1023
792,731
133,94
0,0
0,0
160,208
750,779
1023,1023
1023,1023
799,736
140,102
0,0
0,0
169,213
760,788
1023,1023
1023,1023
792,728
130,93
0,0
0,0
163,206
754,783
1023,1023
1023,1023
793,730
128,94
0,0
0,0
163,207
754,784
1023,1023
1023,1023
796,735
132,94
0,0
0,0
162,206
753,782
1023,1023
1023,1023
799,733
135,99
0,0
0,0
162,208
756,785
1023,1023
1023,1022
799,732
132,95
0,0
0,0
162,208
752,783
1023,1023
1023,1023
800,739
140,104
0,0
0,0
166,211
756,785
1023,1023
1023,1023
799,733
138,101
0,0
0,0
168,213
757,793
1023,1023
1023,1023
786,719
123,87
0,0
0,0
168,214
761,790
1023,1023
1023,1023
785,722
118,86
0,0
0,0
170,214
763,791
1023,1023
1023,1023
790,725
124,88
0,0
0,0
165,213
757,787
1023,1023
1023,1023
795,726
128,97
0,0
0,0
163,208
756,782
1023,1023
1023,1023
798,736
137,101
0,0
0,0
162,209
754,782
1023,1023
1023,1023
799,735
140,103
0,0
0,0
167,208
754,786
1023,1023
1023,1023
791,728
125,94
0,0
0,0
165,210
755,782
1023,1023
1023,1023
796,734
136,105
0,0
0,0
172,216
764,792
1023,1023
1023,1023
783,721
119,88
0,0
0,0
168,215
760,788
1023,1023
1023,1023
788,726
130,92
0,0
0,0
161,205
752,781
1023,1023
1023,1016
800,733
139,102
0,0
0,0
163,207
759,786
1023,1023
1023,1023
788,722
124,90
0,0
0,0
166,214
763,789
