926,884
866,842
818,793
774,749
730,704
686,664
643,618
595,560
383,167
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
16,26
29,37
40,53
52,56
63,67
70,77
82,86
96,105
173,399
552,747
892,1012
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,998
975,977
936,950
920,870
850,824
804,779
758,734
715,692
672,648
629,603
578,472
295,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
15,26
28,36
39,46
52,54
59,67
70,75
82,84
89,97
103,122
310,513
661,857
988,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1005,988
987,936
960,930
884,856
838,812
791,767
747,723
704,680
662,636
617,588
558,326
160,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,18
17,25
27,36
40,47
51,56
59,65
70,76
80,86
90,99
114,270
442,629
783,956
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
989,998
955,936
938,889
865,840
820,796
773,751
732,707
689,666
646,621
598,571
419,207
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,3
0,22
19,28
31,39
45,50
54,59
61,70
73,82
81,90
95,108
165,395
540,746
889,1020
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,1004
969,964
963,945
900,867
849,822
804,782
760,735
715,692
673,649
631,602
580,459
279,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,7
0,0
0,21
27,32
35,44
46,52
55,62
65,73
75,87
86,93
100,117
303,507
638,868
981,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1019,981
963,958
953,915
883,860
837,815
792,769
749,724
704,680
665,638
616,590
550,324
170,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
23,27
31,34
40,56
52,59
64,73
73,78
82,88
91,101
116,277
452,640
801,966
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1018
981,989
958,953
941,877
864,841
815,792
772,747
729,703
687,660
640,615
593,555
353,156
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,22
21,28
32,39
43,50
51,58
62,68
77,79
82,91
94,108
190,419
571,759
913,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,983
970,980
936,933
901,866
848,820
799,772
756,735
712,689
670,646
628,599
573,439
247,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
4,0
9,20
23,32
36,43
47,51
54,68
67,72
77,81
86,96
101,148
330,539
668,876
1003,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1012,976
981,941
950,909
878,850
830,807
783,760
741,719
697,675
656,631
609,580
517,289
120,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,18
28,32
39,45
48,51
57,68
68,74
78,84
90,98
109,281
448,639
789,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,996
1006,975
964,931
907,890
867,840
818,794
774,751
731,706
688,664
645,619
598,565
413,199
42,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,1
0,0
0,16
20,28
31,37
43,50
54,58
65,68
72,86
85,89
97,108
193,406
563,761
904,1022
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1002,1009
973,970
955,937
897,871
847,822
801,777
758,734
713,689
671,646
629,600
575,427
251,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,25
26,36
38,45
50,60
59,64
71,74
82,84
90,97
106,200
368,568
716,928
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1023
995,985
983,938
922,894
877,851
832,804
785,759
742,716
698,673
654,636
610,582
511,279
104,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,13
24,28
32,42
44,53
53,60
64,71
74,81
83,91
97,108
163,384
535,729
873,998
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1015
986,972
942,958
899,876
854,831
808,782
762,740
721,696
677,656
636,609
588,522
332,110
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,4
0,19
27,30
37,43
49,55
56,61
66,79
79,80
85,96
99,119
242,457
601,803
944,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,987
996,949
959,908
896,862
847,818
800,773
758,731
711,687
669,649
624,599
570,391
228,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
8,13
22,18
31,35
41,47
52,55
60,68
71,78
83,88
90,100
112,269
440,638
784,960
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1000,978
970,927
912,888
865,839
818,794
774,750
728,707
688,662
645,618
597,564
400,175
19,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
1,0
0,15
21,27
32,39
43,50
57,60
64,69
72,78
87,92
95,109
209,431
572,782
924,1015
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1001,1005
995,947
954,917
899,866
849,822
804,776
758,736
713,690
671,646
628,600
574,415
236,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
14,26
30,38
41,49
51,59
60,68
72,76
85,87
92,101
110,209
404,599
739,940
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
987,971
980,924
923,898
869,846
824,798
779,755
735,711
695,668
648,624
602,573
467,222
61,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,6
0,1
0,0
0,0
0,2
24,33
33,40
45,51
56,62
64,70
74,85
83,89
96,104
126,352
494,696
864,988
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1023,1004
1002,964
948,935
913,877
857,831
808,786
766,744
722,695
679,655
638,609
585,501
284,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
6,24
21,32
36,43
45,51
56,60
70,71
75,81
85,91
101,116
296,503
625,857
981,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1008,989
977,939
958,906
889,861
838,812
793,769
749,725
705,682
666,638
617,592
559,345
156,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
21,26
31,38
42,51
54,59
61,68
72,78
82,89
93,102
118,303
459,643
822,968
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,1007
1000,956
980,926
936,874
863,832
816,789
770,747
728,701
684,660
640,617
593,554
374,145
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,20
21,31
33,41
45,51
55,65
65,70
74,85
85,91
98,109
208,437
579,769
917,1020
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1023,999
989,959
950,939
897,866
847,821
802,776
757,735
717,688
672,647
627,605
575,439
251,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,21
22,32
35,43
51,54
56,64
67,71
75,80
86,97
101,156
356,550
697,910
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
991,975
982,952
935,891
874,848
827,802
781,759
737,716
695,671
652,627
606,576
477,256
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
25,28
36,41
47,51
56,60
66,77
75,81
85,92
95,107
151,389
532,727
879,1006
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1010
1002,950
966,933
902,872
853,826
806,785
761,738
717,694
675,653
631,606
580,451
279,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
13,20
25,32
36,44
48,52
61,63
68,72
78,83
87,95
104,174
370,567
714,915
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1007
995,973
975,939
916,907
869,853
826,803
785,757
739,715
694,672
653,629
607,581
493,285
106,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
22,24
31,37
43,50
52,60
62,74
72,79
86,88
94,103
130,349
500,685
853,997
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1003
987,992
948,941
903,882
858,836
812,789
769,744
724,699
684,662
638,612
589,544
336,126
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,24
19,31
32,42
44,52
54,59
62,70
73,80
83,93
97,111
226,445
597,800
935,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
999,988
994,968
950,936
903,868
849,824
805,778
758,736
715,690
676,649
627,603
576,436
274,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,3
1,23
23,32
36,43
48,55
60,64
66,73
77,84
86,98
101,138
341,529
677,877
1002,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,989
965,964
943,930
883,860
835,813
790,766
747,723
702,679
660,639
615,585
522,293
140,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,25
30,38
44,50
54,60
62,68
72,77
81,90
94,101
118,317
479,664
828,984
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1008,1017
985,982
944,956
906,885
859,834
814,788
769,746
725,706
684,658
640,617
591,557
381,148
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
17,27
30,38
42,48
53,57
60,70
71,79
81,90
94,108
192,417
557,775
916,1015
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,1000
982,966
961,917
909,867
853,824
807,777
761,737
716,690
674,650
630,605
580,477
257,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,11
12,28
30,39
42,49
52,57
62,69
71,79
80,87
95,100
110,185
405,578
746,922
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1023
1016,966
967,965
918,912
867,852
825,804
780,759
738,714
695,671
653,627
607,575
486,239
77,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,23
28,43
42,48
51,59
60,66
71,78
81,86
94,101
126,338
491,684
847,989
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
986,985
949,934
928,878
861,835
812,790
767,744
725,701
682,658
638,612
589,546
337,135
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
24,29
38,44
46,54
57,63
65,72
76,81
86,94
99,113
234,439
588,801
938,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1011,1003
970,973
952,911
895,866
845,820
799,775
752,731
711,687
667,642
623,596
569,379
181,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,9
17,23
28,35
38,49
49,57
59,68
68,77
79,88
90,102
113,272
440,628
791,958
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1002
1015,963
966,926
939,879
866,835
818,790
771,747
728,703
682,661
642,616
595,561
386,160
18,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
16,27
30,37
42,48
53,57
61,67
71,80
82,89
96,109
227,444
583,800
928,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1001,1010
976,954
940,939
889,862
842,815
795,770
751,728
707,688
665,640
621,595
565,383
194,26
